Mail for feedback: David138it@gmail.com

Электронные Вычислительные Устройства И Системы
	Task:
	Устройства сопряжения с шиной отвечают за соединения с периферийной аппаратурой. В спектр их задач также входит осуществление выборки данных из памяти и формирование очереди команд. В типовую структуру микропроцессора входит указатель IP-команд, сумматоры адресов, сегментные регистры и буферы, посредством которых обслуживаются связки с шинами адреса.
	Управляющее устройство, в свою очередь, формирует управляющие сигналы, выполняет дешифровку команды, а также обеспечивает работу вычислительной системы, отдавая микрокоманды по внутренним операциям МП.
	В упрощенной структуре данного микропроцессора предусматриваются две функциональные части:
	Операционная. В этот блок входят средства управления и обработки данных, а также микропроцессорная память. В отличие от полной конфигурации, структура базового микропроцессора исключает наличие сегментных регистров. Некоторые исполнительные устройства объединяются в один функциональный блок, что также подчеркивает оптимизированный характер данной архитектуры.
	Интерфейсная. В сущности, средство обеспечения связи с главной магистралью. В этой части содержатся регистры внутренней памяти и сумматор адреса.
	На внешних выводных каналах базовых МП часто используется принцип мультиплексирования сигналов. Это означает, что передача сигналов происходит по общим каналам с разделением времени. Помимо этого, в зависимости от текущего режима функционирования системы один и тот же вывод может применяться для передачи сигналов разного назначения.
	Source:
	1. https://abc-import.ru/jelektronika/5397-klassifikacija-i-struktura-mikroprocessorov/#:~:text=%D0%92%20%D1%82%D0%B8%D0%BF%D0%BE%D0%B2%D1%83%D1%8E%20%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D1%83%20%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D1%81%D0%BE%D1%80%D0%B0%20%D0%B2%D1%85%D0%BE%D0%B4%D0%B8%D1%82,%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%BA%D0%BE%D0%BC%D0%B0%D0%BD%D0%B4%D1%8B%20%D0%BF%D0%BE%20%D0%B2%D0%BD%D1%83%D1%82%D1%80%D0%B5%D0%BD%D0%BD%D0%B8%D0%BC%20%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%8F%D0%BC%20%D0%9C%D0%9F
	Decision:
	https://github.com/David138it/MyPortfolio/tree/main/TaskDecision/Engineer-Isu/Engineer/ЭлектронныеВычислительныеУстройстваИСистемы/
	Task:
	Соотнесите знаки оформления с их значением
	Decision:
	! - "НЕ"
	|| - "ИЛИ"
	&& - "И"
	Task:
	Какие значения соответствуют "истинно" и "ложно"?
	Decision:
	-+ и —
	-1 и -1
	+1 и 0
	-0 и 1
	Task:
	В каком случае утверждение с операндом "&&" при переменных А и В верно?
	Decision:
	-Если верно либо А, либо В
	-Если и А, и В не верны
	-Строго если верно А
	+Если верны и А, и В
	Task:
	((X > Y) && ( X <= Z)) = 1 при каких значениях X, Y и Z?
	Decision:
	-X = 0, Y = 0, Z = 0
	-X = 0, Y = 0, Z = 1
	-X = 0, Y = 1, Z = 0
	-X = 0, Y = 1, Z = 1
	-X = 1, Y = 0, Z = 0
	+X = 1, Y = 0, Z = 1
	-X = 1, Y =1, Z = 0
	-X = 1, Y = 1, Z = 1
	Task:
	((( X != Y) != Z) || X) = 0 при каких значениях X, Y и Z?
	Decision:
	+X = 0, Y = 0, Z = 0
	-X = 0, Y = 0, Z = 1
	-X = 0, Y = 1, Z = 0
	+X = 0, Y = 1, Z = 1
	-X = 1, Y = 0, Z = 0
	-X = 1, Y = 0, Z = 1
	-X = 1, Y = 1, Z = 0
	-X = 1, Y = 1, Z = 1
	Task:
	В каком случае утверждение с операндом "!=" при переменных А и В верно?
	Decision:
	-Если и А, и В верны
	-Если и А, и В не верны
	-Если верно либо А, либо В
	+Если А и В неодинаковы
	Task:
	(X && !Y) = 1 при каких значениях Х и Y?
	Decision:
	-X = 0, Y = 0
	-X = 0, Y = 1
	+X = 1, Y = 0
	-X = 1, Y = 1
	Task:
	Какой элемент ветвления выполняет все неконтролируемые ситуации?
	Decision:
	-if
	-else — if
	+else
	-Ветвление всегда контролирует все ситуации
	Task:
	В какой последовательности сформирована конструкция ветвления?
	Decision:
	-else — if — else if
	-else if — if — else
	-if — else — else if
	+if — else if — else
	Task:
	В каких случаях утверждение с операндом ">=" при переменных А и В верно?
	Decision:
	-Если верно А или B
	-Если A и В неодинаковы
	-Если B больше А
	-Если А и В одинаковы
	+Если А истинно
	Task:
	В каком из случаев утверждение A > В верно?
	Decision:
	+Если А истинно, а B != A
	-Если A и В неодинаковы
	-Если А и В одинаковы
	-Если А истинно
	Task:
	((X && Y) != (X | | Y )) = 0 при
	Decision:
	? Х = 0, Y = 0
	? Х = 0, Y = 1
	? Х = 1, Y = 0
	? Х = 1, Y = 1
	Task:
	(!(!(!X == Y))) = 1 при
	Decision:
	-Х = 0, Y = 0
	Х = 0, Y = 1
	+Х = 1, Y = 0
	-Х = 1, Y = 1
	Task:
	((X < Z) && Y) = 0 при
	Decision:
	+X = 0, Y = 0, Z = 0
	+X = 0, Y = 0, Z = 1
	+X = 0, Y = 1, Z = 0
	-X = 0, Y = 1, Z = 1
	+X =1, Y = 0, Z = 0
	+X = 1, Y = 0, Z = 1
	+X = 1, Y = 1, Z = 0
	+X = 1, Y = 1, Z = 1
	Task:
	((X != Y) && ((Z != Z) || (!X <= Z))) = 1 при
	Decision:
	?X = 0, Y = 0, Z = 0
	?X = 0, Y = 0, Z = 1
	?X = 0, Y = 1, Z = 0
	?X = 0, Y = 1, Z = 1
	?X = 1, Y = 0, Z = 0
	?X = 1, Y = 0, Z = 1
	?X = 1, Y = 1, Z = 0
	?X = 1, Y = 1, Z = 1

Цифровые Элементы Информационно Измерительной Техники
	Task:
	Исследование характеристик полупроводниковых диодов
	Task:
	Исследование работы сумматора
	Decision:
	2. Установите на входах «СО», «АО», «А1», «А2», «АЗ», «ВО», «В1», «В2» и «ВЗ» — значения сигналов, приведенные в первой строке табл.5.2. Логический уровень изменяется при однократном нажатии с помощью манипулятора мышь на кнопку квадратной формы, расположенную около соответствующего входа. При этом на кнопке отображается состояние входа («О» — синий цвет или «1» — оранжевый цвет). На индикаторах круглой формы, расположенных около выходов «SO», «SI», «S2», «S3» и«С4» сумматора, будет отображено состояние его выходных сигналов.
	3. Занесите логические состояния входов и выходов сумматора в таблицу истинности. Для этого на лицевой панели ВП нажмите на кнопку «Добавить состояние в таблицу».
	4. Повторите пп.2 — 3 для остальных строк
	5. Скопируйте полученные таблицу истинности и диаграмму состояний в отчет. Сначала скопируйте таблицу истинности в буфер обмена, для чего щелкните правой кнопкой мыши на изображении таблицы и выберите из контекстного меню команду «Сору Data». Затем перейдите в редактор MS W ord и вставьте изображение таблицы из буфера обмена на страницу отчета.
	6. Проверьте полученные результаты сложения двоичных чисел с помощью уравнения:
	C0+(2^0)*(A0+B0)+(2^1)*(A1+B1)+(2^2)*(A2+B2)+(2^3)*(A3+B3)=2^0*S0+2^1*S1+2^2*S2+2^3*S3+2^4*C4,
	выполнив расчеты вручную. Результаты проверки занесите в отчет.
	7. Выключите ВП, для чего нажмите на панели ВП кнопку «За вершить работу».
	Task:
	Исследование работы мультиплексора
	Decision:
	2. Установите на входе разрешения «Е» и адресных входах «АО» и «А1» мультиплексора значения сигналов.
	Логический уровень изменяется при однократном нажатии с помощью манипулятора мышь на кнопку квадратной формы, расположенную около соответствующего входа. При этом на кнопке отображается состояние входа («0» — синий цвет или «1» — оранжевый цвет).
	3. При установленном значении адреса (АО, А1) определите, какой из входов «ХО» — «ХЗ» мультиплексора подключен к выходу Y. Для этого нужно поочередно нажимать и отпускать манипулятором мышь кнопки квадратной формы, расположенные около информационных входов «ХО» — «ХЗ». Активным является тот вход, изменение сигнала на котором будет сопровождаться переключением индикатора круглой формы, расположенного около выхода мультиплексора «Y». Отметьте активный вход мультиплексора, нажав мышью на одну из пяти радиокнопок «Активный вход», расположенных слева напротив входов «ХО» — «ХЗ» мультиплексора.
	4. Занесите логические состояния входов и выходов дешифратора в таблицу истинности и на диаграмму состояний. Для этого на лицевой панели ВП нажмите на кнопку «Добавить состояние в таблицу и на диаграмму».
	5. Повторите пп.2 — 4 для остальных строк табл.2.
	6. Скопируйте полученные таблицу истинности и диаграмму состояний в отчет. Сначала скопируйте таблицу истинности в буфер обмена, для чего щелкните правой кнопкой мыши на изображении таблицы и выберите из контекстного меню команду «Сору Data». Затем перейдите в редактор MS W ord и вставьте изображение таблицы из буфера обмена на страницу отчета. Повторите те же действия с диаграммой соcтояний.
	7. По таблице истинности и временной диаграмме определите, какой логический уровень на входе управления «Е» дешифратора является активным.
	8. Выключите ВП, для чего нажмите на панели ВП кнопку «Завершить работу»
	Task:
	Исследование вольтамперной характеристики выпрямительного диода
	1. Установите переключатель «К» модуля Ml в положение «1». При этом к схеме будет подключен выпрямительный диод типа S1M.
	2. Постройте прямую ветвь ВАХ выпрямительного диода. Для этого с помощью элементов управления ВП Uвх.min и U вх.max выберите диапазон изменения напряжения на входе схемы (рекомендуемые пределы от О В до 10 В), после чего нажмите на лицевой панели ВП кнопку «Измерение». На графическом индикаторе ВП будет построена ВАХ выпрямительного полупроводникового диода.
	3. Измерьте координаты точек на полученной ВАХ. Для этого, изменяя напряжение на входе схемы с помощью ползункового регулятора, установите сначала ток через диод примерно равным 5 мА, а затем примерно равным 8 мА. Запишите в отчет показания амперметра Iд и вольтметра Uд для этих точек ВАХ диода.
	4. Используя полученные в 3 данные, вычислите статическое сопротивление диода в указанных точках по формуле Rct = Unp/lnp и дифференциальное сопротивление диода на исследуемом участке ВАХ.
	5. Повторите исследования, предусмотренные 3 и 4 для точек ВАХ, соответствующих токам через диод 1 мА и 2 мА.
	6. По ВАХ диода определите напряжение изгиба. Напряжение изгиба определяется по прямой ветви характеристики для точки, где характеристика претерпевает резкий излом. Сравните полученное значение со справочными данными. Результаты запишите в отчет.
	7. Постройте полную ВАХ диода, для чего установите пределы изменения напряжения на входе схемы от -10 В до 10 В и нажмите на лицевой панели ВП кнопку «Измерение».
	8. С помощью ползункового регулятора установите на входе схемы напряжение примерно равное -8 В. Сравните величину падения напряжения на диоде с входным напряжением схемы. Обратите внимание на показание амперметра. Сделайте вывод о сопротивлении диода, смещенного в обратном направлении.
	Decision:
	Мы находили напряжения в 2 случаях, при 5 и 8 мВ:
	1. При Uвх = 8,69В, U = 0,68 В, I = 8 мА
	2. При Uвх = 5.66В, U = 0.66 В, I = 5 мА
	Используя данные из 1.3, посчитали R – статическое сопротивление на диоде и r – дифференциальное сопротивление на диоде
	1. Rст = 0.08 Ом
	2. Rст = 0.13 Ом
	3. Rдиф = 66 Ом
	Так же были построены такие же измерения для 1 и 2 мА
	1. Uвх = 1,59 В, Uд = 0,58 В, Iд = 1 мА
	2. Uвх = 2,62 В, Uд = 0,61 В, Iд = 2 мА
	3. Rдиф = 3 Ом
	Падение напряжение на диоде совпадает с входным напряжение схемы. Ток через диод практически не течёт, т.к. диод имеет большое сопротивление при обратном подключении полярностей
	Task:
	Исследование вольтамперной характеристики импульсного диода
	1. Установите переключатель «К» модуля M1 в положение «2». При этом к схеме будет подключен импульсный диод типа BAV70.
	2. Повторите исследования, предусмотренные пп.4.1.2 — 4.1.8 задания 1, для получения характеристик импульсного диода.
	Decision:
	2. Находим стационарное и дифференциальное сопротивление:
	    Uвх = 5,68 В, Uд = 0,67 В, Iд = 5 мА, Rст = 0,13 кОм
	    Uвх = 8,7 В, Uд = 0,7 В, Iд = 8 мА, Rст = 0,0875 кОм
	    Rдиф = 10 Ом
	    Uвх = 1,6 В, Uд = 0,59 В, Iд = 1 мА, Rст = 0,59 кОм
	    Uвх = 2,63 В, Uд = 0,63 В, Iд = 2 мА, Rст = 0,3 кОм
	    Rдиф = 30 Ом
	Падение напряжение на диоде совпадает с входным напряжение. Ток через диод практически не течёт, т.к. диод имеет большое сопротивление при обратном подключении полярностей
	1. Вольт-амперная характеристика диода меняется по экспоненте
	2. Чем больше напряжение на входе, тем больше ток на диоде
	3. Чем меньше ток на диоде, тем больше стационарное сопротивление
	4. На участке от 0 до -10В ток практически не менялся. Это связано с тем, что ток не течет в эту сторону.
	Task:
	Исследование работы однополупериодального выпрямителя
	Decision:
	Task:
	Исследование работы однополупериодного полупроводникового выпрямителя
	1. Установите переключатель «К» модуля M1 в положение «1».
	2. Получите осциллограммы напряжений на входе и выходе однополупериодного выпрямителя. Для этого, на лицевой панели ВП нажмите кнопку «Измерение» и с помощью элемента управления Uвx.m установите амплитуду входного сигнала Uвx такой величины, чтобы выходной сигнал Uвыx не имел видимых искажений и был удобен для наблюдения.
	Измерьте и запишите в отчет максимальное мгновенное значение напряжения на выходе выпрямителя Uвыx.mах Для измерения используйте горизонтальную линию курсора, положение которой изменяется ползунковым регулятором «У» (рис.1.1). По цифровому индикатору ползункового регулятора «У» определите измеряемое значение напряжения.
	4. Вычислите средневыпрямленное значение напряжения на выходе выпрямителя. Для вычислений используйте формулу: Uвыx.ср=Uвыx.mах/pi=2,62 V
	5. Используя полученные осциллограммы, измерьте максимальное обратное напряжение на диоде. Сравните периоды изменения сигналов на входе и выходе выпр
	Decision:
	Обратное напряжение : 0,82 V
	Амплитуда колебаний напряжения, входного и выходного сигнала одинакова
	Выходное максимальное значение меньше входного максимального значения примерно на 10%. Это значение называется величина падения напряжения
	Чем больше напряжение на входе, тем больше ток на диоде
	Максимальное обратное напряжение такое же как и прямое напряжение
	Период и частота сигнала совпадают. Т.е , совпадают периоды входного и выходного напряжения.
	Task:
	Исследование работы однофазного мостового выпрямителя
	1. Установите переключатель «К» модуля М2 в положение «1», при котором емкостной сглаживающий фильтр С отключен от выхода выпрямителя.
	2. С помощью элементов управления на лицевой панели ВП установите следующий режим измерения: форма сигнала — синусоидальная, частота сигнала — 100 Гц. Амплитуду сигнала на входе схемы установите такой величины, чтобы сигналы на осциллограмме не имели видимых искажений и были удобны для наблюдения и измерений.
	3. На графическом индикаторе будут отображены осциллограммы входного и выходного сигналов выпрямителя. Скопируйте полученные осциллограммы в отчет. 4.1.4. Используя полученные осциллограммы, сравните периоды изменения сигналов на входе и выходе выпрямителя. Выводы запишите в отчет.
	5. Измерьте и запишите в отчет максимальное значение напряжения на выходе выпрямителя Uвых.max. Для измерения используйте горизонтальную линию курсора, положение которой изменяется ползунковым регулятором «Y». По цифровому индикатору ползункового регулятора «Y» определите измеряемое значение напряжения.
	6. Вычислите и запишите в отчет среднее значение напряжения на выходе выпрямителя. Для вычислений используйте формулу: Uвыx.cp =2*Uвых.мах/pi. Сравните вычисленное значение напряжения с величиной, отображаемой на цифровом индикаторе «Uвых.ср»> расположенном на лицевой панели ВП. Выводы и результаты запишите в отчет.
	Decision:
	3. Период в 2 раза меньше.
	5. 
	Uвх, В	Uвых мах, В	Uвых ср, В	Uвых ср индикатор, В
	3	1,878	1,196	0,96
	6. Uвых.ср=2*Uвых.мах/pi=1,196 V
	Task:
	Исследование работы однофазного мостового выпрямителя с емкостным сглаживающим фильтром
	1. Установите переключатель «К» модуля М2 в положение «2», при котором на выходе выпрямителя параллельно сопротивлению нагрузки (Rн — 2 кОм) подключается емкостной сглаживающий фильтр (Сф = 4,7 мкФ).
	2. С помощью элементов управления на лицевой панели ВП установите следующий режим измерения: форма сигнала — синусоидальная, частота сигнала — 100 Гц. Амплитуду сигнала на входе схемы установите такой величины, чтобы сигналы на осциллограмме не имели видимых искажений и были удобны для наблюдения и измерений.
	3. На графическом индикаторе будут отображены осциллограммы входного и выходного сигналов выпрямителя. Скопируйте полученные осциллограммы в отчет.
	4. Используя полученные осциллограммы, сравните периоды изменения сигналов на входе и выходе выпрямителя. Выводы запишите в отчет.
	5. Измерьте и запишите в отчет максимальное Uвых.mах и минимальное Uвых .min значения напряжения на выходе выпрямителя. Для измерения используйте горизонтальную линию курсора, положение которой изменяется ползунковым регулятором «Y». По цифровому индикатору ползункового регулятора «У» определите измеряемое значение напряжения. Для удобства измерений масштаб шкалы для вертикальной оси графика может быть изменен с помощью цифровых элементов управления, задающих ее начальное и конечное значения.
	6. Запишите в отчет среднее значение напряжения на выходе выпрямителя, отображаемое на цифровом индикаторе « Uвых.ср», расположенном на лицевой панели ВП.
	7. Вычислите коэффициент пульсаций на выходе выпрямителя с емкостным фильтром по формуле:
	Сравните полученное значение с коэффициентом пульсаций двухполупериодного выпрямителя (к ~ 0,67). Выводы и результаты запишите в отчет.
	8. Повторите исследования, предусмотренные пп.4.2.2 — 4.2.7 при частоте сигнала 400 Гц. Сравните работу выпрямителя с емкостным сглаживающим фильтром при разных частотах входного напряжения. Вывод запишите его в отчет.
	9. Установите переключатель «К» модуля М2 в положение «3», при котором на выходе выпрямителя параллельно сопротивлению нагрузки (Rн = 2 кОм) подключается емкостной сглаживающий фильтр (Сф = 47 мкФ).
	10. Повторите исследования, предусмотренные пп.4.2.2. — 4.2.8. при новом значении емкости конденсатора фильтра. Сделайте вывод о влиянии емкости конденсатора фильтра на работу выпрямителя.
	11. Исследуйте работу мостового выпрямителя при других формах входного сигнала: прямоугольной, треугольной и пилообразной. Результаты занесите в отчет.
	Decision:
	4. Период в 2 раза меньше.
	5. 
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	K
	100	3,0	1,787	1,224	1,53	0,37
	7. K=(Uвых.max- Uвых.min)/ Uвых.ср=0.37
	8. 
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	K
	400	3,0	1,697	1,561	1,64	0,08
	К=( Uвых.max- Uвых.min)/Uвых.ср=0,08
	10. 
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	K
	400	3,0	1,742	1,606	1,67	0,08
	К=( Uвых.max- Uвых.min)/ Uвых.ср=0,08
	11. Проделываем то же самое, только с пилообразной формой сигнала Без сглаживающего фильтра
	ν, Гц	Uвх, В	Uвых мах, В	Uвых ср, В	Uвых ср индикатор, В
	100	4,5	3,33	2,12	1,29
	Со сглаживающим фильтром
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	k
	100	4,5	3,24	1,45	2,24	0,8
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	k
	400	4,5	3,06	2,4	2,72	0,25
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	k
	100	4,5	2,9	2,65	2,77	0,09
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	k
	400	4,5	2,8	2,71	2,75	0,03
	Общая таблица:
	ν, Гц	Uвх, В	Uвых мах, В	Uвых min, В	Uвых ср, В	k	С, мкФ
	100	3	1,787	1,224	1,53	0,37	4, 7
	400	3	1,697	1,561	1,64	0,08	4,7
	400	3	1,742	1,606	1,67	0,08	47
	100	4,5	3,33	2,12	1,29	0.93	 
	100	4,5	3,24	1,45	2,24	0,8	4,7
	400	4,5	3,06	2,4	2,72	0,25	4,7
	100	4,5	2,9	2,65	2,77	0,09	47
	400	4,5	2,8	2,71	2,75	0,03	47
	Task:
	Исследование характеристик стабилитрона. 
	Построение ВАХ стабилитрона для диапазонов входного сигнала от  -10В до 4В
	Определяем напряжение стабилизации стабилитрона , для этого устанавливаем силу тока на стабилитроне примерно равную Iст=-5мА
	Определяем дифференциальное сопротивление стабилитрона , для этого устанавливаем силу тока =-2мА и =-8мА .
	рассчитать дифференциально сопротивление стабилитрона по формуле rд=ΔUст/ΔIст =0,1 ОМ
	Построение ВАХ участка схемы, состоящей из параллельно соединенных стабилитрона и сопротивления нагрузки. Для этого с помощью элементов управления Uвxmin и Uвxmax на лицевой панели ВП установите диапазон изменения входного напряжения от — 10 В до 4 В и нажмите на лицевой панели ВП кнопку «Измерение». ВП выполнит серию измерений и на его графическом индикаторе будет построена вольтамперная характеристика.
	С помощью ползункового регулятора установили напряжение Uвх=-8В. Значения ток при этом I=-3.24 А  протекающий через балластовый резистор, и величину выходного напряжения. 
	С помощью ползункового регулятора установить на входе напряжения  примерно U=-9 В.
	Рассчитываем коэффициент стабилизации. Используя формулы (4.2) и (4.6) используя величины токов  и напряжений
	Task:
	Исследование характеристик тиристора
	2. Создание условия для включения тиристора. Тиристор в открытом состоянии. Резкое увеличение тока Ia в цепи анода до максимального значения.
	Видно резкое увеличение тока Ia в цепи анода до максимального значения Ia=9,27мА.
	3. Тиристор в закрытом состоянии. произойдет скачкообразное уменьшение тока анода тиристора Iа.
	Линия красного цвета соответствует режиму монотонного увеличении анодного напряжения U от О В до 10 В, а линия синего цвета — режиму монотонного уменьшения анодного напряжения Ua от 10 В до 0 В.
	5. По ВАХ тиристора определили значения анодного тока и напряжения в момент включения тиристора: Iвкл=0,14 мА, Uвкл=7,56 В
	6. Определение падение напряжения на открытом тиристоре Uпр=0,68 В
	7. Определение анодного тока и анодного напряжения в момент выключения тиристора. Iвыкл=6мА, Uвыкл=0,72В
	8. Значения напряжения и тока на управляющем электроде  тиристора, при которых на ВАХ отсутствует пологий участок равны: UУпр=0,692 В,  IУпр=-0,068мА.
	Decision:
	1. В тиристоре есть диапазон напряжений подаваемых на управляющий электрод, при которых тиристор будет сначала закрыт, а потом открыт, если монотонно увеличивать анодное напряжение.
	2. Если управляющий потенциал слишком мал или равен нулю, то тиристор будет находится в запертом состоянии. Если управляющий потенциал будет достаточным, то тиристор практически при любом анодном напряжении будет открыт.
	Task:
	Исследование характеристик биполярного транзистора
	2. Зависимость входного тока Iб транзистора от входного напряжения Uбэ
	3. Представлены следующие данные: напряжение источника питания в цепи базы, значение тока базы и напряжение база-эмиттер
	4. Определение дифференциального входного сопротивления транзисторапо формуле
	2.2. На рисунке изображен результат измерения зависимостей коллекторного тока Iк от напряжения коллектор-эмиттер Uкэ Измерения выполняются при фиксированных значениях напряжения источника питания в цепи базы ЕБ, которые представлены на лицевой панели ВП слева от схемы измерений в виде таблицы. В процессе измерений напряжение источника питания в цепи коллектора Ек плавно изменяется от 0 до 10 В. На экране графического индикатора отображаются графики  полученных зависимостей, а также соответствующие им значения тока базы IБ в виде таблицы.
	2.4. В таблице для каждой полученной выходной характеристики представлены значение тока коллектора, соответствующее напряжению Uкэ =5 В, а также напряжение источника питания в цепи базы и значение тока базы.
	2.5.  Расчет коэффициента передачи тока 
	Decision:
	3.
	Eб, В	IБ, мкА	UБЭ, В
	0,76	10	0,66
	1,12	40	0,72
	4. 0,06/0,00003=2000 Ом.
	2.4.
	Iк, мА	0,27	1,58	3,44	5,57	7,96
	Eб, В	0,57	0,65	0,71	0,77	0,83
	IБ, мкА	0,5	3,2	6,9	11,3	16,2
	2.5
	Усредняя результат: βAC = 489,9
	B результате проделанной работы было получено значение коэффициента передачи тока βAC = 489,9, что является довольно большим значением и соответствует схеме включения транзистора с общим эмиттером, при этом дифференциальное входное сопротивление транзистора rВХ=2000 Ом также является большим.
	Task:
	Исследование работы транзисторного каскада с общим эмиттером. Yстановка рабочей точки и исследование работы транзисторного каскада с общим эмиттером
	2. Построение вольтамперных характеристик транзистора:
	3. Далее мы установили амплитуду напряжения источника входного сигнала U = 0 и величину напряжения источника питания в цепи коллектора Ек = 5 В На графике выходных характеристик транзистора построена линия нагрузки:
	4. Так же мы установили значение тока базы, при котором рабочая точка находится в середине линии нагрузки, это видно на предыдущем рисунке
	Параметры статического режима транзисторного каскада :
	Uвх min = 0,615, Uвх max = 0,685, Uвых min = 2,18, Uвых max = 4,7
	входные и выходные сигналы полностью отличаются, как амплитудой, так и фазой и длиной волны
	Далее были измерены амплитуды входных и выходных сигналов
	U вх = 0.03 В, U вых = 1,3 В
	6. Далее был определён коэффициент усиления транзисторного каскада.определить коэффициент усиления
	Затем мы исследовали зависимость положения рабочей точки на работу транзисторного каскада с общим эмиттером. Для этого регулировав напряжения источника питания в цепи базы Eб изменили значение тока базы примерно на 30 – 40% от величины Iб сначала в сторону уменьшения, затем в сторону увеличения.
	Был переставлен переключатель К в положение 2, тем самым в цепь коллектора транзистора включено сопротивление 510 Ом  (Были повторены все те же действия что и в предыдущих задачах )
	Далее мы установили амплитуду источника входного сигнала U = 0 и величину напряжения источника питания в цепи коллектора Ек = 5 В
	10. Так же мы установили значение тока базы, при котором рабочая точка находится в середине линии нагрузки
	Параметры статического режима транзисторного каскада :
	Uвх min = 0,615, Uвх max = 0,685, Uвых min = 0,48, Uвых max = 4,46
	11. Далее мы увеличивали амплитуду напряжения источника входного сигнала
	Как видно из графиков входные и выходные сигналы полностью отличаются, как амплитудой, так и фазой и длиной волны
	Далее были измерены амплитуды входных и выходных сигналов
	Uвх = 0.07 В, Uвых = 3,98 В
	12. Далее был определён коэффициент усиления транзисторного каскада
	13. Затем мы исследовали зависимость положения рабочей точки на работу транзисторного каскада с общим эмиттером. Для этого регулировав напряжения источника питания в цепи базы Eб изменили значение тока базы примерно на 30 – 40% от величины Iб сначала в сторону уменьшения, затем в сторону увеличения.
	14. Был переставлен переключатель К в положение 3, тем самым в цепь коллектора транзистора включено сопротивление 1 кОм
	Далее мы установили амплитуду источника входного сигнала U = 0 и величину напряжения источника питания в цепи коллектора Ек = 5 В. На графике выходных характеристик транзистора построена линия нагрузки:
	15. Так же мы установили значение тока базы, при котором рабочая точка находится в середине линии нагрузки, это видно на предыдущем рисунке
	Параметры статического режима транзисторного каскада :
	Uвх min = 0,614, Uвх max = 0,662, Uвых min = 0,7, Uвых max = 4,07
	16. Далее мы увеличивали амплитуду напряжения источника входного сигнала
	Как видно из графиков входные и выходные сигналы полностью отличаются, как амплитудой, так и фазой и длиной волны
	Далее были измерены амплитуды входных и выходных сигналов
	U вх = 0.024 В, U вых = 1,682 В
	17. Далее был определён коэффициент усиления транзисторного каскада
	Так же определить коэффициент усиления:
	18. Затем мы исследовали зависимость положения рабочей точки на работу транзисторного каскада с общим эмиттером. Для этого регулировав напряжения источника питания в цепи базы Eб изменили значение тока базы примерно на 30 – 40% от величины Iб сначала в сторону уменьшения, затем в сторону увеличения.
